   1              	 .syntax unified
1738:../Dave/Generated/FATFS/ff_Src/ff.c **** 			clst = get_fat(&dp->obj, clst);				/* Get next cluster */
 3011              	 .loc 1 1738 0
 3012 00a4 3A68     	 ldr r2,[r7]
 3013 00a6 FB68     	 ldr r3,[r7,#12]
 3014 00a8 9A42     	 cmp r2,r3
 3015 00aa E1D2     	 bcs .L185
1743:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
1744:../Dave/Generated/FATFS/ff_Src/ff.c **** 		dp->sect = clst2sect(fs, clst);
 3016              	 .loc 1 1744 0
 3017 00ac 3869     	 ldr r0,[r7,#16]
 3018 00ae 7969     	 ldr r1,[r7,#20]
 3019 00b0 FFF7FEFF 	 bl clst2sect
 3020 00b4 0246     	 mov r2,r0
 3021 00b6 7B68     	 ldr r3,[r7,#4]
 3022 00b8 DA61     	 str r2,[r3,#28]
 3023              	.L180:
1745:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
1746:../Dave/Generated/FATFS/ff_Src/ff.c **** 	dp->clust = clst;					/* Current cluster# */
 3024              	 .loc 1 1746 0
 3025 00ba 7B68     	 ldr r3,[r7,#4]
 3026 00bc 7A69     	 ldr r2,[r7,#20]
 3027 00be 9A61     	 str r2,[r3,#24]
1747:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (dp->sect == 0) return FR_INT_ERR;
 3028              	 .loc 1 1747 0
 3029 00c0 7B68     	 ldr r3,[r7,#4]
 3030 00c2 DB69     	 ldr r3,[r3,#28]
 3031 00c4 002B     	 cmp r3,#0
 3032 00c6 01D1     	 bne .L186
 3033              	 .loc 1 1747 0 is_stmt 0 discriminator 1
 3034 00c8 0223     	 movs r3,#2
 3035 00ca 10E0     	 b .L176
 3036              	.L186:
1748:../Dave/Generated/FATFS/ff_Src/ff.c **** 	dp->sect += ofs / SS(fs);			/* Sector# of the directory entry */
 3037              	 .loc 1 1748 0 is_stmt 1
 3038 00cc 7B68     	 ldr r3,[r7,#4]
 3039 00ce DA69     	 ldr r2,[r3,#28]
 3040 00d0 3B68     	 ldr r3,[r7]
 3041 00d2 5B0A     	 lsrs r3,r3,#9
 3042 00d4 1A44     	 add r2,r2,r3
 3043 00d6 7B68     	 ldr r3,[r7,#4]
 3044 00d8 DA61     	 str r2,[r3,#28]
1749:../Dave/Generated/FATFS/ff_Src/ff.c **** 	dp->dir = fs->win + (ofs % SS(fs));	/* Pointer to the entry in the win[] */
 3045              	 .loc 1 1749 0
 3046 00da 3B68     	 ldr r3,[r7]
 3047 00dc C3F30803 	 ubfx r3,r3,#0,#9
 3048 00e0 3033     	 adds r3,r3,#48
 3049 00e2 3A69     	 ldr r2,[r7,#16]
 3050 00e4 1344     	 add r3,r3,r2
 3051 00e6 1A1D     	 adds r2,r3,#4
 3052 00e8 7B68     	 ldr r3,[r7,#4]
 3053 00ea 1A62     	 str r2,[r3,#32]
1750:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1751:../Dave/Generated/FATFS/ff_Src/ff.c **** 	return FR_OK;
 3054              	 .loc 1 1751 0
 3055 00ec 0023     	 movs r3,#0
 3056              	.L176:
1752:../Dave/Generated/FATFS/ff_Src/ff.c **** }
 3057              	 .loc 1 1752 0
 3058 00ee 1846     	 mov r0,r3
 3059 00f0 1837     	 adds r7,r7,#24
 3060              	.LCFI139:
 3061              	 .cfi_def_cfa_offset 8
 3062 00f2 BD46     	 mov sp,r7
 3063              	.LCFI140:
 3064              	 .cfi_def_cfa_register 13
 3065              	 
 3066 00f4 80BD     	 pop {r7,pc}
 3067              	 .cfi_endproc
 3068              	.LFE24:
 3070 00f6 00BF     	 .section .text.dir_next,"ax",%progbits
 3071              	 .align 2
 3072              	 .thumb
 3073              	 .thumb_func
 3075              	dir_next:
 3076              	.LFB25:
1753:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1754:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1755:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1756:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1757:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
1758:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Directory handling - Move directory table index next                  */
1759:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
1760:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1761:../Dave/Generated/FATFS/ff_Src/ff.c **** static FRESULT dir_next (	/* FR_OK(0):succeeded, FR_NO_FILE:End of table, FR_DENIED:Could not stret
1762:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DIR* dp,				/* Pointer to the directory object */
1763:../Dave/Generated/FATFS/ff_Src/ff.c **** 	int stretch				/* 0: Do not stretch table, 1: Stretch table if needed */
1764:../Dave/Generated/FATFS/ff_Src/ff.c **** )
1765:../Dave/Generated/FATFS/ff_Src/ff.c **** {
 3077              	 .loc 1 1765 0
 3078              	 .cfi_startproc
 3079              	 
 3080              	 
 3081 0000 80B5     	 push {r7,lr}
 3082              	.LCFI141:
 3083              	 .cfi_def_cfa_offset 8
 3084              	 .cfi_offset 7,-8
 3085              	 .cfi_offset 14,-4
 3086 0002 86B0     	 sub sp,sp,#24
 3087              	.LCFI142:
 3088              	 .cfi_def_cfa_offset 32
 3089 0004 00AF     	 add r7,sp,#0
 3090              	.LCFI143:
 3091              	 .cfi_def_cfa_register 7
 3092 0006 7860     	 str r0,[r7,#4]
 3093 0008 3960     	 str r1,[r7]
1766:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DWORD ofs, clst;
1767:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FATFS *fs = dp->obj.fs;
 3094              	 .loc 1 1767 0
 3095 000a 7B68     	 ldr r3,[r7,#4]
 3096 000c 1B68     	 ldr r3,[r3]
 3097 000e 3B61     	 str r3,[r7,#16]
1768:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1769:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1770:../Dave/Generated/FATFS/ff_Src/ff.c **** 	ofs = dp->dptr + SZDIRE;	/* Next entry */
 3098              	 .loc 1 1770 0
 3099 0010 7B68     	 ldr r3,[r7,#4]
 3100 0012 5B69     	 ldr r3,[r3,#20]
 3101 0014 2033     	 adds r3,r3,#32
 3102 0016 FB60     	 str r3,[r7,#12]
1771:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (ofs >= (DWORD)((FF_FS_EXFAT && fs->fs_type == FS_EXFAT) ? MAX_DIR_EX : MAX_DIR)) dp->sect = 0;
 3103              	 .loc 1 1771 0
 3104 0018 FB68     	 ldr r3,[r7,#12]
 3105 001a B3F5001F 	 cmp r3,#2097152
 3106 001e 02D3     	 bcc .L188
 3107              	 .loc 1 1771 0 is_stmt 0 discriminator 1
 3108 0020 7B68     	 ldr r3,[r7,#4]
 3109 0022 0022     	 movs r2,#0
 3110 0024 DA61     	 str r2,[r3,#28]
 3111              	.L188:
1772:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (dp->sect == 0) return FR_NO_FILE;	/* Report EOT if it has been disabled */
 3112              	 .loc 1 1772 0 is_stmt 1
 3113 0026 7B68     	 ldr r3,[r7,#4]
 3114 0028 DB69     	 ldr r3,[r3,#28]
 3115 002a 002B     	 cmp r3,#0
 3116 002c 01D1     	 bne .L189
 3117              	 .loc 1 1772 0 is_stmt 0 discriminator 1
 3118 002e 0423     	 movs r3,#4
 3119 0030 78E0     	 b .L190
 3120              	.L189:
1773:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1774:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (ofs % SS(fs) == 0) {	/* Sector changed? */
 3121              	 .loc 1 1774 0 is_stmt 1
 3122 0032 FB68     	 ldr r3,[r7,#12]
 3123 0034 C3F30803 	 ubfx r3,r3,#0,#9
 3124 0038 002B     	 cmp r3,#0
 3125 003a 66D1     	 bne .L191
1775:../Dave/Generated/FATFS/ff_Src/ff.c **** 		dp->sect++;				/* Next sector */
 3126              	 .loc 1 1775 0
 3127 003c 7B68     	 ldr r3,[r7,#4]
 3128 003e DB69     	 ldr r3,[r3,#28]
 3129 0040 5A1C     	 adds r2,r3,#1
 3130 0042 7B68     	 ldr r3,[r7,#4]
 3131 0044 DA61     	 str r2,[r3,#28]
1776:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1777:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (dp->clust == 0) {	/* Static table */
 3132              	 .loc 1 1777 0
 3133 0046 7B68     	 ldr r3,[r7,#4]
 3134 0048 9B69     	 ldr r3,[r3,#24]
 3135 004a 002B     	 cmp r3,#0
 3136 004c 0AD1     	 bne .L192
1778:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (ofs / SZDIRE >= fs->n_rootdir) {	/* Report EOT if it reached end of static table */
 3137              	 .loc 1 1778 0
 3138 004e FB68     	 ldr r3,[r7,#12]
 3139 0050 5B09     	 lsrs r3,r3,#5
 3140 0052 3A69     	 ldr r2,[r7,#16]
 3141 0054 1289     	 ldrh r2,[r2,#8]
 3142 0056 9342     	 cmp r3,r2
 3143 0058 57D3     	 bcc .L191
1779:../Dave/Generated/FATFS/ff_Src/ff.c **** 				dp->sect = 0; return FR_NO_FILE;
 3144              	 .loc 1 1779 0
 3145 005a 7B68     	 ldr r3,[r7,#4]
 3146 005c 0022     	 movs r2,#0
 3147 005e DA61     	 str r2,[r3,#28]
 3148 0060 0423     	 movs r3,#4
 3149 0062 5FE0     	 b .L190
 3150              	.L192:
1780:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
1781:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
1782:../Dave/Generated/FATFS/ff_Src/ff.c **** 		else {					/* Dynamic table */
1783:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if ((ofs / SS(fs) & (fs->csize - 1)) == 0) {	/* Cluster changed? */
 3151              	 .loc 1 1783 0
 3152 0064 FB68     	 ldr r3,[r7,#12]
 3153 0066 5B0A     	 lsrs r3,r3,#9
 3154 0068 3A69     	 ldr r2,[r7,#16]
 3155 006a 5289     	 ldrh r2,[r2,#10]
 3156 006c 013A     	 subs r2,r2,#1
 3157 006e 1340     	 ands r3,r3,r2
 3158 0070 002B     	 cmp r3,#0
 3159 0072 4AD1     	 bne .L191
1784:../Dave/Generated/FATFS/ff_Src/ff.c **** 				clst = get_fat(&dp->obj, dp->clust);		/* Get next cluster */
 3160              	 .loc 1 1784 0
 3161 0074 7A68     	 ldr r2,[r7,#4]
 3162 0076 7B68     	 ldr r3,[r7,#4]
 3163 0078 9B69     	 ldr r3,[r3,#24]
 3164 007a 1046     	 mov r0,r2
 3165 007c 1946     	 mov r1,r3
 3166 007e FFF7FEFF 	 bl get_fat
 3167 0082 7861     	 str r0,[r7,#20]
1785:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (clst <= 1) return FR_INT_ERR;			/* Internal error */
 3168              	 .loc 1 1785 0
 3169 0084 7B69     	 ldr r3,[r7,#20]
 3170 0086 012B     	 cmp r3,#1
 3171 0088 01D8     	 bhi .L193
 3172              	 .loc 1 1785 0 is_stmt 0 discriminator 1
 3173 008a 0223     	 movs r3,#2
 3174 008c 4AE0     	 b .L190
 3175              	.L193:
1786:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (clst == 0xFFFFFFFF) return FR_DISK_ERR;	/* Disk error */
 3176              	 .loc 1 1786 0 is_stmt 1
 3177 008e 7B69     	 ldr r3,[r7,#20]
 3178 0090 B3F1FF3F 	 cmp r3,#-1
 3179 0094 01D1     	 bne .L194
 3180              	 .loc 1 1786 0 is_stmt 0 discriminator 1
 3181 0096 0123     	 movs r3,#1
 3182 0098 44E0     	 b .L190
 3183              	.L194:
1787:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (clst >= fs->n_fatent) {					/* It reached end of dynamic table */
 3184              	 .loc 1 1787 0 is_stmt 1
 3185 009a 3B69     	 ldr r3,[r7,#16]
 3186 009c 9A69     	 ldr r2,[r3,#24]
 3187 009e 7B69     	 ldr r3,[r7,#20]
 3188 00a0 9A42     	 cmp r2,r3
 3189 00a2 28D8     	 bhi .L195
1788:../Dave/Generated/FATFS/ff_Src/ff.c **** #if !FF_FS_READONLY
1789:../Dave/Generated/FATFS/ff_Src/ff.c **** 					if (!stretch) {								/* If no stretch, report EOT */
 3190              	 .loc 1 1789 0
 3191 00a4 3B68     	 ldr r3,[r7]
 3192 00a6 002B     	 cmp r3,#0
 3193 00a8 04D1     	 bne .L196
1790:../Dave/Generated/FATFS/ff_Src/ff.c **** 						dp->sect = 0; return FR_NO_FILE;
 3194              	 .loc 1 1790 0
 3195 00aa 7B68     	 ldr r3,[r7,#4]
 3196 00ac 0022     	 movs r2,#0
 3197 00ae DA61     	 str r2,[r3,#28]
 3198 00b0 0423     	 movs r3,#4
 3199 00b2 37E0     	 b .L190
 3200              	.L196:
1791:../Dave/Generated/FATFS/ff_Src/ff.c **** 					}
1792:../Dave/Generated/FATFS/ff_Src/ff.c **** 					clst = create_chain(&dp->obj, dp->clust);	/* Allocate a cluster */
 3201              	 .loc 1 1792 0
 3202 00b4 7A68     	 ldr r2,[r7,#4]
 3203 00b6 7B68     	 ldr r3,[r7,#4]
 3204 00b8 9B69     	 ldr r3,[r3,#24]
 3205 00ba 1046     	 mov r0,r2
 3206 00bc 1946     	 mov r1,r3
 3207 00be FFF7FEFF 	 bl create_chain
 3208 00c2 7861     	 str r0,[r7,#20]
1793:../Dave/Generated/FATFS/ff_Src/ff.c **** 					if (clst == 0) return FR_DENIED;			/* No free cluster */
 3209              	 .loc 1 1793 0
 3210 00c4 7B69     	 ldr r3,[r7,#20]
 3211 00c6 002B     	 cmp r3,#0
 3212 00c8 01D1     	 bne .L197
 3213              	 .loc 1 1793 0 is_stmt 0 discriminator 1
 3214 00ca 0723     	 movs r3,#7
 3215 00cc 2AE0     	 b .L190
 3216              	.L197:
1794:../Dave/Generated/FATFS/ff_Src/ff.c **** 					if (clst == 1) return FR_INT_ERR;			/* Internal error */
 3217              	 .loc 1 1794 0 is_stmt 1
 3218 00ce 7B69     	 ldr r3,[r7,#20]
 3219 00d0 012B     	 cmp r3,#1
 3220 00d2 01D1     	 bne .L198
 3221              	 .loc 1 1794 0 is_stmt 0 discriminator 1
 3222 00d4 0223     	 movs r3,#2
 3223 00d6 25E0     	 b .L190
 3224              	.L198:
1795:../Dave/Generated/FATFS/ff_Src/ff.c **** 					if (clst == 0xFFFFFFFF) return FR_DISK_ERR;	/* Disk error */
 3225              	 .loc 1 1795 0 is_stmt 1
 3226 00d8 7B69     	 ldr r3,[r7,#20]
 3227 00da B3F1FF3F 	 cmp r3,#-1
 3228 00de 01D1     	 bne .L199
 3229              	 .loc 1 1795 0 is_stmt 0 discriminator 1
 3230 00e0 0123     	 movs r3,#1
 3231 00e2 1FE0     	 b .L190
 3232              	.L199:
1796:../Dave/Generated/FATFS/ff_Src/ff.c **** 					if (dir_clear(fs, clst) != FR_OK) return FR_DISK_ERR;	/* Clean up the stretched table */
 3233              	 .loc 1 1796 0 is_stmt 1
 3234 00e4 3869     	 ldr r0,[r7,#16]
 3235 00e6 7969     	 ldr r1,[r7,#20]
 3236 00e8 FFF7FEFF 	 bl dir_clear
 3237 00ec 0346     	 mov r3,r0
 3238 00ee 002B     	 cmp r3,#0
 3239 00f0 01D0     	 beq .L195
 3240              	 .loc 1 1796 0 is_stmt 0 discriminator 1
 3241 00f2 0123     	 movs r3,#1
 3242 00f4 16E0     	 b .L190
 3243              	.L195:
1797:../Dave/Generated/FATFS/ff_Src/ff.c **** 					if (FF_FS_EXFAT) dp->obj.stat |= 4;			/* exFAT: The directory has been stretched */
1798:../Dave/Generated/FATFS/ff_Src/ff.c **** #else
1799:../Dave/Generated/FATFS/ff_Src/ff.c **** 					if (!stretch) dp->sect = 0;					/* (this line is to suppress compiler warning) */
1800:../Dave/Generated/FATFS/ff_Src/ff.c **** 					dp->sect = 0; return FR_NO_FILE;			/* Report EOT */
1801:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
1802:../Dave/Generated/FATFS/ff_Src/ff.c **** 				}
1803:../Dave/Generated/FATFS/ff_Src/ff.c **** 				dp->clust = clst;		/* Initialize data for new cluster */
 3244              	 .loc 1 1803 0 is_stmt 1
 3245 00f6 7B68     	 ldr r3,[r7,#4]
 3246 00f8 7A69     	 ldr r2,[r7,#20]
 3247 00fa 9A61     	 str r2,[r3,#24]
1804:../Dave/Generated/FATFS/ff_Src/ff.c **** 				dp->sect = clst2sect(fs, clst);
 3248              	 .loc 1 1804 0
 3249 00fc 3869     	 ldr r0,[r7,#16]
 3250 00fe 7969     	 ldr r1,[r7,#20]
 3251 0100 FFF7FEFF 	 bl clst2sect
 3252 0104 0246     	 mov r2,r0
 3253 0106 7B68     	 ldr r3,[r7,#4]
 3254 0108 DA61     	 str r2,[r3,#28]
 3255              	.L191:
1805:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
1806:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
1807:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
1808:../Dave/Generated/FATFS/ff_Src/ff.c **** 	dp->dptr = ofs;						/* Current entry */
 3256              	 .loc 1 1808 0
 3257 010a 7B68     	 ldr r3,[r7,#4]
 3258 010c FA68     	 ldr r2,[r7,#12]
 3259 010e 5A61     	 str r2,[r3,#20]
1809:../Dave/Generated/FATFS/ff_Src/ff.c **** 	dp->dir = fs->win + ofs % SS(fs);	/* Pointer to the entry in the win[] */
 3260              	 .loc 1 1809 0
 3261 0110 FB68     	 ldr r3,[r7,#12]
 3262 0112 C3F30803 	 ubfx r3,r3,#0,#9
 3263 0116 3033     	 adds r3,r3,#48
 3264 0118 3A69     	 ldr r2,[r7,#16]
 3265 011a 1344     	 add r3,r3,r2
 3266 011c 1A1D     	 adds r2,r3,#4
 3267 011e 7B68     	 ldr r3,[r7,#4]
 3268 0120 1A62     	 str r2,[r3,#32]
1810:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1811:../Dave/Generated/FATFS/ff_Src/ff.c **** 	return FR_OK;
 3269              	 .loc 1 1811 0
 3270 0122 0023     	 movs r3,#0
 3271              	.L190:
1812:../Dave/Generated/FATFS/ff_Src/ff.c **** }
 3272              	 .loc 1 1812 0
 3273 0124 1846     	 mov r0,r3
 3274 0126 1837     	 adds r7,r7,#24
 3275              	.LCFI144:
 3276              	 .cfi_def_cfa_offset 8
 3277 0128 BD46     	 mov sp,r7
 3278              	.LCFI145:
 3279              	 .cfi_def_cfa_register 13
 3280              	 
 3281 012a 80BD     	 pop {r7,pc}
 3282              	 .cfi_endproc
 3283              	.LFE25:
 3285              	 .section .text.dir_alloc,"ax",%progbits
 3286              	 .align 2
 3287              	 .thumb
 3288              	 .thumb_func
 3290              	dir_alloc:
 3291              	.LFB26:
1813:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1814:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1815:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1816:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1817:../Dave/Generated/FATFS/ff_Src/ff.c **** #if !FF_FS_READONLY
1818:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
1819:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Directory handling - Reserve a block of directory entries             */
1820:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
1821:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1822:../Dave/Generated/FATFS/ff_Src/ff.c **** static FRESULT dir_alloc (	/* FR_OK(0):succeeded, !=0:error */
1823:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DIR* dp,				/* Pointer to the directory object */
1824:../Dave/Generated/FATFS/ff_Src/ff.c **** 	UINT n_ent				/* Number of contiguous entries to allocate */
1825:../Dave/Generated/FATFS/ff_Src/ff.c **** )
1826:../Dave/Generated/FATFS/ff_Src/ff.c **** {
 3292              	 .loc 1 1826 0
 3293              	 .cfi_startproc
 3294              	 
 3295              	 
 3296 0000 80B5     	 push {r7,lr}
 3297              	.LCFI146:
 3298              	 .cfi_def_cfa_offset 8
 3299              	 .cfi_offset 7,-8
 3300              	 .cfi_offset 14,-4
 3301 0002 86B0     	 sub sp,sp,#24
 3302              	.LCFI147:
 3303              	 .cfi_def_cfa_offset 32
 3304 0004 00AF     	 add r7,sp,#0
 3305              	.LCFI148:
 3306              	 .cfi_def_cfa_register 7
 3307 0006 7860     	 str r0,[r7,#4]
 3308 0008 3960     	 str r1,[r7]
1827:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FRESULT res;
1828:../Dave/Generated/FATFS/ff_Src/ff.c **** 	UINT n;
1829:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FATFS *fs = dp->obj.fs;
 3309              	 .loc 1 1829 0
 3310 000a 7B68     	 ldr r3,[r7,#4]
 3311 000c 1B68     	 ldr r3,[r3]
 3312 000e FB60     	 str r3,[r7,#12]
1830:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1831:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1832:../Dave/Generated/FATFS/ff_Src/ff.c **** 	res = dir_sdi(dp, 0);
 3313              	 .loc 1 1832 0
 3314 0010 7868     	 ldr r0,[r7,#4]
 3315 0012 0021     	 movs r1,#0
 3316 0014 FFF7FEFF 	 bl dir_sdi
 3317 0018 0346     	 mov r3,r0
 3318 001a FB75     	 strb r3,[r7,#23]
1833:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (res == FR_OK) {
 3319              	 .loc 1 1833 0
 3320 001c FB7D     	 ldrb r3,[r7,#23]
 3321 001e 002B     	 cmp r3,#0
 3322 0020 2BD1     	 bne .L201
1834:../Dave/Generated/FATFS/ff_Src/ff.c **** 		n = 0;
 3323              	 .loc 1 1834 0
 3324 0022 0023     	 movs r3,#0
 3325 0024 3B61     	 str r3,[r7,#16]
 3326              	.L207:
1835:../Dave/Generated/FATFS/ff_Src/ff.c **** 		do {
1836:../Dave/Generated/FATFS/ff_Src/ff.c **** 			res = move_window(fs, dp->sect);
 3327              	 .loc 1 1836 0
 3328 0026 7B68     	 ldr r3,[r7,#4]
 3329 0028 DB69     	 ldr r3,[r3,#28]
 3330 002a F868     	 ldr r0,[r7,#12]
 3331 002c 1946     	 mov r1,r3
 3332 002e FFF7FEFF 	 bl move_window
 3333 0032 0346     	 mov r3,r0
 3334 0034 FB75     	 strb r3,[r7,#23]
1837:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (res != FR_OK) break;
 3335              	 .loc 1 1837 0
 3336 0036 FB7D     	 ldrb r3,[r7,#23]
 3337 0038 002B     	 cmp r3,#0
 3338 003a 00D0     	 beq .L202
 3339 003c 1DE0     	 b .L201
 3340              	.L202:
1838:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_FS_EXFAT
1839:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if ((fs->fs_type == FS_EXFAT) ? (int)((dp->dir[XDIR_Type] & 0x80) == 0) : (int)(dp->dir[DIR_Name
1840:../Dave/Generated/FATFS/ff_Src/ff.c **** #else
1841:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (dp->dir[DIR_Name] == DDEM || dp->dir[DIR_Name] == 0) {	/* Is the entry free? */
 3341              	 .loc 1 1841 0
 3342 003e 7B68     	 ldr r3,[r7,#4]
 3343 0040 1B6A     	 ldr r3,[r3,#32]
 3344 0042 1B78     	 ldrb r3,[r3]
 3345 0044 E52B     	 cmp r3,#229
 3346 0046 04D0     	 beq .L203
 3347              	 .loc 1 1841 0 is_stmt 0 discriminator 1
 3348 0048 7B68     	 ldr r3,[r7,#4]
 3349 004a 1B6A     	 ldr r3,[r3,#32]
 3350 004c 1B78     	 ldrb r3,[r3]
 3351 004e 002B     	 cmp r3,#0
 3352 0050 08D1     	 bne .L204
 3353              	.L203:
1842:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
1843:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (++n == n_ent) break;	/* Is a block of contiguous free entries found? */
 3354              	 .loc 1 1843 0 is_stmt 1
 3355 0052 3B69     	 ldr r3,[r7,#16]
 3356 0054 0133     	 adds r3,r3,#1
 3357 0056 3B61     	 str r3,[r7,#16]
 3358 0058 3A69     	 ldr r2,[r7,#16]
 3359 005a 3B68     	 ldr r3,[r7]
 3360 005c 9A42     	 cmp r2,r3
 3361 005e 00D1     	 bne .L205
 3362 0060 0BE0     	 b .L201
 3363              	.L205:
 3364 0062 01E0     	 b .L206
 3365              	.L204:
1844:../Dave/Generated/FATFS/ff_Src/ff.c **** 			} else {
1845:../Dave/Generated/FATFS/ff_Src/ff.c **** 				n = 0;				/* Not a free entry, restart to search */
 3366              	 .loc 1 1845 0
 3367 0064 0023     	 movs r3,#0
 3368 0066 3B61     	 str r3,[r7,#16]
 3369              	.L206:
1846:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
1847:../Dave/Generated/FATFS/ff_Src/ff.c **** 			res = dir_next(dp, 1);	/* Next entry with table stretch enabled */
 3370              	 .loc 1 1847 0
 3371 0068 7868     	 ldr r0,[r7,#4]
 3372 006a 0121     	 movs r1,#1
 3373 006c FFF7FEFF 	 bl dir_next
