   1              	 .syntax unified
 289:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** *
 290:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** * \par<b>Related APIs:</b><BR>
 291:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** * DIGITAL_IO_SetOutputHigh()
 292:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** *
 293:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** * Example Usage:
 294:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** * @code
 295:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** *  #include "DAVE.h" //Declarations from DAVE Code Generation (includes SFR declaration)
 296:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** *
 297:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** *  int main(void)
 298:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** *  {
 299:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** *    DAVE_STATUS_t status;
 300:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** *    status = DAVE_Init();  //(DAVE_STATUS_t)DIGITAL_IO_Init(&DIGITAL_IO_0) is called within DAVE_I
 301:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** *    if(status == DAVE_STATUS_SUCCESS)
 302:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** *    {
 303:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** *      XMC_DEBUG("DAVE Apps initialization success\n");
 304:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** *    }
 305:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** *    else
 306:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** *    {
 307:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** *      XMC_DEBUG(("DAVE Apps initialization failed with status %d\n", status));
 308:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** *      while(1U)
 309:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** *      {
 310:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** *      }
 311:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** *    }
 312:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** *    //Placeholder for user application code. The while loop below can be replaced with user applic
 313:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** *    DIGITAL_IO_SetOutputLow(&DIGITAL_IO_0);
 314:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** *    while(1U)
 315:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** *    {
 316:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** *      // Add application code here
 317:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** *    }
 318:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** *
 319:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** *   return (1);
 320:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** * }
 321:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** *  @endcode
 322:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** */
 323:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** 
 324:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** __STATIC_INLINE void DIGITAL_IO_SetOutputLow(const DIGITAL_IO_t *const handler)
 325:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** {
 4263              	 .loc 2 325 0
 4264              	 .cfi_startproc
 4265              	 
 4266              	 
 4267 0000 80B5     	 push {r7,lr}
 4268              	.LCFI17:
 4269              	 .cfi_def_cfa_offset 8
 4270              	 .cfi_offset 7,-8
 4271              	 .cfi_offset 14,-4
 4272 0002 82B0     	 sub sp,sp,#8
 4273              	.LCFI18:
 4274              	 .cfi_def_cfa_offset 16
 4275 0004 00AF     	 add r7,sp,#0
 4276              	.LCFI19:
 4277              	 .cfi_def_cfa_register 7
 4278 0006 7860     	 str r0,[r7,#4]
 326:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h ****   XMC_ASSERT("DIGITAL_IO_SetOutputLow: handler null pointer", handler != NULL);
 327:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h ****   XMC_GPIO_SetOutputLow(handler->gpio_port,handler->gpio_pin);
 4279              	 .loc 2 327 0
 4280 0008 7B68     	 ldr r3,[r7,#4]
 4281 000a 1A68     	 ldr r2,[r3]
 4282 000c 7B68     	 ldr r3,[r7,#4]
 4283 000e 1B7C     	 ldrb r3,[r3,#16]
 4284 0010 1046     	 mov r0,r2
 4285 0012 1946     	 mov r1,r3
 4286 0014 FFF7FEFF 	 bl XMC_GPIO_SetOutputLow
 328:D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/DIGITAL_IO\digital_io.h **** }
 4287              	 .loc 2 328 0
 4288 0018 0837     	 adds r7,r7,#8
 4289              	.LCFI20:
 4290              	 .cfi_def_cfa_offset 8
 4291 001a BD46     	 mov sp,r7
 4292              	.LCFI21:
 4293              	 .cfi_def_cfa_register 13
 4294              	 
 4295 001c 80BD     	 pop {r7,pc}
 4296              	 .cfi_endproc
 4297              	.LFE144:
 4299              	 .comm cluster_door_in,4,4
 4300              	 .comm Vcu_OutPuts,3,4
 4301              	 .comm Combi_Switch_IN,8,4
 4302              	 .comm Seat_Switch_IN,3,4
 4303              	 .comm Door_Switch_IN,7,4
 4304              	 .comm Relay_Control_Switch_OUT,47,4
 4305              	 .comm Hvac_IN,24,4
 4306              	 .comm Switch_Ios_IN,20,4
 4307              	 .comm Motor_controller_OUT,5,4
 4308              	 .comm Lights_OUT,8,4
 4309              	 .comm Sensors_OUT,8,4
 4310              	 .comm Aux_Inputs,6,4
 4311              	 .comm Instrument_Cluster_OUT,18,4
 4312              	 .comm Seat_Belt_OUT,3,4
 4313              	 .comm Gear_OUT,4,4
 4314              	 .comm Instrumetcluster_DriveMode_OUT,4,4
 4315              	 .comm Door_Switch_OUT,7,4
 4316              	 .comm instrument_cluster_doorsvar,7,4
 4317              	 .comm cluster_door_out,4,4
 4318              	 .comm current_time,8,4
 4319              	 .comm timeval,8,4
 4320              	 .comm GPS_data_val,16,4
 4321              	 .comm epoch,4,4
 4322              	 .comm ambient_temp,1,1
 4323 001e 00BF     	 .section .bss.gu8_signalQuality,"aw",%nobits
 4326              	gu8_signalQuality:
 4327 0000 00       	 .space 1
 4328              	 .section .bss.gu8arr_respBuffer,"aw",%nobits
 4329              	 .align 2
 4332              	gu8arr_respBuffer:
 4333 0000 00000000 	 .space 64
 4333      00000000 
 4333      00000000 
 4333      00000000 
 4333      00000000 
 4334              	 .section .bss.gu8arr_productRevision,"aw",%nobits
 4335              	 .align 2
 4338              	gu8arr_productRevision:
 4339 0000 00000000 	 .space 19
 4339      00000000 
 4339      00000000 
 4339      00000000 
 4339      000000
 4340 0013 00       	 .section .bss.gu8arr_IMEINum,"aw",%nobits
 4341              	 .align 2
 4344              	gu8arr_IMEINum:
 4345 0000 00000000 	 .space 15
 4345      00000000 
 4345      00000000 
 4345      000000
 4346 000f 00       	 .section .bss.gu8arr_CCIDNum,"aw",%nobits
 4347              	 .align 2
 4350              	gu8arr_CCIDNum:
 4351 0000 00000000 	 .space 20
 4351      00000000 
 4351      00000000 
 4351      00000000 
 4351      00000000 
 4352              	 .section .bss.gu8arr_phoneNum,"aw",%nobits
 4353              	 .align 2
 4356              	gu8arr_phoneNum:
 4357 0000 00000000 	 .space 13
 4357      00000000 
 4357      00000000 
 4357      00
 4358 000d 000000   	 .section .bss.gu8_operatorName,"aw",%nobits
 4359              	 .align 2
 4362              	gu8_operatorName:
 4363 0000 00000000 	 .space 20
 4363      00000000 
 4363      00000000 
 4363      00000000 
 4363      00000000 
 4364              	 .section .bss.gu8_dataTime,"aw",%nobits
 4365              	 .align 2
 4368              	gu8_dataTime:
 4369 0000 00000000 	 .space 20
 4369      00000000 
 4369      00000000 
 4369      00000000 
 4369      00000000 
 4370              	 .comm gu8arr_sendMsgBuff,20,4
 4371              	 .section .bss.sgu8_respCount,"aw",%nobits
 4374              	sgu8_respCount:
 4375 0000 00       	 .space 1
 4376              	 .section .bss.sgu8_mqttClientId,"aw",%nobits
 4379              	sgu8_mqttClientId:
 4380 0000 00       	 .space 1
 4381              	 .section .bss.sgu16_cmeError,"aw",%nobits
 4382              	 .align 1
 4385              	sgu16_cmeError:
 4386 0000 0000     	 .space 2
 4387              	 .section .bss.sgu16_cmsError,"aw",%nobits
 4388              	 .align 1
 4391              	sgu16_cmsError:
 4392 0000 0000     	 .space 2
 4393              	 .section .data.sen_4gRunState,"aw",%progbits
 4396              	sen_4gRunState:
 4397 0000 01       	 .byte 1
 4398              	 .section .data.sen_sendCmdGetRespState,"aw",%progbits
 4401              	sen_sendCmdGetRespState:
 4402 0000 01       	 .byte 1
 4403              	 .section .bss.sen_simStatusState,"aw",%nobits
 4406              	sen_simStatusState:
 4407 0000 00       	 .space 1
 4408              	 .section .bss.sen_openMqttState,"aw",%nobits
 4411              	sen_openMqttState:
 4412 0000 00       	 .space 1
 4413              	 .section .bss.sen_publishDataState,"aw",%nobits
 4416              	sen_publishDataState:
 4417 0000 00       	 .space 1
 4418              	 .section .bss.sen_modemResetState,"aw",%nobits
 4421              	sen_modemResetState:
 4422 0000 00       	 .space 1
 4423              	 .section .bss.sen_10sPacektPubState,"aw",%nobits
 4426              	sen_10sPacektPubState:
 4427 0000 00       	 .space 1
 4428              	 .section .bss.sen_sslFileUpldState,"aw",%nobits
 4431              	sen_sslFileUpldState:
 4432 0000 00       	 .space 1
 4433              	 .section .bss.sen_gpsProcessState,"aw",%nobits
 4436              	sen_gpsProcessState:
 4437 0000 00       	 .space 1
 4438              	 .section .bss.sen_4gProcessState,"aw",%nobits
 4441              	sen_4gProcessState:
 4442 0000 00       	 .space 1
 4443              	 .section .bss.sgb_packetFlag,"aw",%nobits
 4446              	sgb_packetFlag:
 4447 0000 00       	 .space 1
 4448              	 .section .bss.sgb_flag4g,"aw",%nobits
 4451              	sgb_flag4g:
 4452 0000 00       	 .space 1
 4453              	 .section .bss.sgb_flagGps,"aw",%nobits
 4456              	sgb_flagGps:
 4457 0000 00       	 .space 1
 4458              	 .global gst_deviceStatus
 4459              	 .section .data.gst_deviceStatus,"aw",%progbits
 4460              	 .align 2
 4463              	gst_deviceStatus:
 4464 0000 01       	 .byte 1
 4465 0001 00       	 .byte 0
 4466 0002 00       	 .byte 0
 4467 0003 FE       	 .byte -2
 4468 0004 FE       	 .byte -2
 4469 0005 FF       	 .byte -1
 4470 0006 FE       	 .byte -2
 4471 0007 FF       	 .byte -1
 4472 0008 FF       	 .byte -1
 4473              	 .global gcst_ATCmdTable
 4474 0009 000000   	 .section .data.gcst_ATCmdTable,"aw",%progbits
 4475              	 .align 2
 4478              	gcst_ATCmdTable:
 4479 0000 44554D4D 	 .ascii "DUMMY_DATA\000"
 4479      595F4441 
 4479      544100
 4480 000b 00000000 	 .space 1021
 4480      00000000 
 4480      00000000 
 4480      00000000 
 4480      00000000 
 4481 0408 5244590D 	 .ascii "RDY\015\012\000"
 4481      0A00
 4482 040e 00000000 	 .space 44
 4482      00000000 
 4482      00000000 
 4482      00000000 
 4482      00000000 
 4483 043a 0000     	 .ascii "\000\000"
 4484 043c 00000000 	 .space 48
 4484      00000000 
 4484      00000000 
 4484      00000000 
 4484      00000000 
 4485 046c 0000     	 .ascii "\000\000"
 4486 046e 00000000 	 .space 48
 4486      00000000 
 4486      00000000 
 4486      00000000 
 4486      00000000 
 4487 049e 0000     	 .space 2
 4488 04a0 2C010000 	 .word 300
 4489 04a4 41542B51 	 .ascii "AT+QPOWD=1\000"
 4489      504F5744 
 4489      3D3100
 4490 04af 00000000 	 .space 1021
 4490      00000000 
 4490      00000000 
 4490      00000000 
 4490      00000000 
 4491 08ac 4F4B0D0A 	 .ascii "OK\015\012\000"
 4491      00
 4492 08b1 00000000 	 .space 45
 4492      00000000 
 4492      00000000 
 4492      00000000 
 4492      00000000 
 4493 08de 504F5745 	 .ascii "POWERED DOWN\015\012\000"
 4493      52454420 
 4493      444F574E 
 4493      0D0A00
 4494 08ed 00000000 	 .space 35
 4494      00000000 
 4494      00000000 
 4494      00000000 
 4494      00000000 
 4495 0910 0000     	 .ascii "\000\000"
 4496 0912 00000000 	 .space 48
 4496      00000000 
 4496      00000000 
 4496      00000000 
 4496      00000000 
 4497 0942 0000     	 .space 2
 4498 0944 2C010000 	 .word 300
 4499 0948 41542B51 	 .ascii "AT+QURCCFG=\"urcport\",\000"
 4499      55524343 
 4499      46473D22 
 4499      75726370 
 4499      6F727422 
 4500 095e 00000000 	 .space 1010
 4500      00000000 
 4500      00000000 
 4500      00000000 
 4500      00000000 
 4501 0d50 4F4B0D0A 	 .ascii "OK\015\012\000"
 4501      00
 4502 0d55 00000000 	 .space 45
 4502      00000000 
 4502      00000000 
 4502      00000000 
 4502      00000000 
 4503 0d82 0000     	 .ascii "\000\000"
 4504 0d84 00000000 	 .space 48
 4504      00000000 
 4504      00000000 
 4504      00000000 
 4504      00000000 
 4505 0db4 4552524F 	 .ascii "ERROR\000"
 4505      5200
 4506 0dba 00000000 	 .space 44
 4506      00000000 
 4506      00000000 
 4506      00000000 
 4506      00000000 
 4507 0de6 0000     	 .space 2
 4508 0de8 2C010000 	 .word 300
 4509 0dec 41544530 	 .ascii "ATE0\000"
 4509      00
 4510 0df1 00000000 	 .space 1027
 4510      00000000 
 4510      00000000 
 4510      00000000 
 4510      00000000 
 4511 11f4 4F4B0D0A 	 .ascii "OK\015\012\000"
 4511      00
 4512 11f9 00000000 	 .space 45
 4512      00000000 
 4512      00000000 
 4512      00000000 
 4512      00000000 
 4513 1226 0000     	 .ascii "\000\000"
 4514 1228 00000000 	 .space 48
 4514      00000000 
 4514      00000000 
 4514      00000000 
 4514      00000000 
 4515 1258 0000     	 .ascii "\000\000"
 4516 125a 00000000 	 .space 48
 4516      00000000 
 4516      00000000 
 4516      00000000 
 4516      00000000 
 4517 128a 0000     	 .space 2
 4518 128c 2C010000 	 .word 300
 4519 1290 41542B49 	 .ascii "AT+IFC=\000"
 4519      46433D00 
 4520 1298 00000000 	 .space 1024
 4520      00000000 
 4520      00000000 
 4520      00000000 
 4520      00000000 
 4521 1698 4F4B0D0A 	 .ascii "OK\015\012\000"
 4521      00
 4522 169d 00000000 	 .space 45
 4522      00000000 
 4522      00000000 
 4522      00000000 
 4522      00000000 
 4523 16ca 2B494643 	 .ascii "+IFC:\000"
 4523      3A00
 4524 16d0 00000000 	 .space 44
 4524      00000000 
 4524      00000000 
 4524      00000000 
 4524      00000000 
 4525 16fc 0000     	 .ascii "\000\000"
 4526 16fe 00000000 	 .space 48
 4526      00000000 
 4526      00000000 
 4526      00000000 
 4526      00000000 
 4527 172e 0000     	 .space 2
 4528 1730 2C010000 	 .word 300
 4529 1734 41544900 	 .ascii "ATI\000"
 4530 1738 00000000 	 .space 1028
 4530      00000000 
 4530      00000000 
 4530      00000000 
 4530      00000000 
 4531 1b3c 4F4B0D0A 	 .ascii "OK\015\012\000"
 4531      00
 4532 1b41 00000000 	 .space 45
 4532      00000000 
 4532      00000000 
 4532      00000000 
 4532      00000000 
 4533 1b6e 51756563 	 .ascii "Quectel\015\012\000"
 4533      74656C0D 
 4533      0A00
 4534 1b78 00000000 	 .space 40
 4534      00000000 
 4534      00000000 
 4534      00000000 
 4534      00000000 
 4535 1ba0 0000     	 .ascii "\000\000"
 4536 1ba2 00000000 	 .space 48
 4536      00000000 
 4536      00000000 
 4536      00000000 
 4536      00000000 
 4537 1bd2 0000     	 .space 2
 4538 1bd4 2C010000 	 .word 300
 4539 1bd8 41542B51 	 .ascii "AT+QSIMDET=\000"
 4539      53494D44 
 4539      45543D00 
 4540 1be4 00000000 	 .space 1020
 4540      00000000 
 4540      00000000 
 4540      00000000 
 4540      00000000 
 4541 1fe0 4F4B0D0A 	 .ascii "OK\015\012\000"
 4541      00
 4542 1fe5 00000000 	 .space 45
 4542      00000000 
 4542      00000000 
 4542      00000000 
 4542      00000000 
 4543 2012 2B515349 	 .ascii "+QSIMDET:\000"
 4543      4D444554 
 4543      3A00
 4544 201c 00000000 	 .space 40
 4544      00000000 
 4544      00000000 
 4544      00000000 
 4544      00000000 
 4545 2044 4552524F 	 .ascii "ERROR\000"
 4545      5200
 4546 204a 00000000 	 .space 44
 4546      00000000 
 4546      00000000 
 4546      00000000 
 4546      00000000 
 4547 2076 0000     	 .space 2
 4548 2078 2C010000 	 .word 300
 4549 207c 41542B51 	 .ascii "AT+QSIMSTAT=\000"
 4549      53494D53 
 4549      5441543D 
 4549      00
 4550 2089 00000000 	 .space 1019
 4550      00000000 
 4550      00000000 
 4550      00000000 
 4550      00000000 
 4551 2484 4F4B0D0A 	 .ascii "OK\015\012\000"
 4551      00
 4552 2489 00000000 	 .space 45
 4552      00000000 
 4552      00000000 
 4552      00000000 
 4552      00000000 
 4553 24b6 0000     	 .ascii "\000\000"
 4554 24b8 00000000 	 .space 48
 4554      00000000 
 4554      00000000 
 4554      00000000 
 4554      00000000 
 4555 24e8 4552524F 	 .ascii "ERROR\000"
 4555      5200
 4556 24ee 00000000 	 .space 44
 4556      00000000 
 4556      00000000 
 4556      00000000 
 4556      00000000 
 4557 251a 0000     	 .space 2
 4558 251c 2C010000 	 .word 300
 4559 2520 41542B51 	 .ascii "AT+QSIMSTAT?\000"
 4559      53494D53 
 4559      5441543F 
 4559      00
 4560 252d 00000000 	 .space 1019
 4560      00000000 
 4560      00000000 
 4560      00000000 
 4560      00000000 
 4561 2928 4F4B0D0A 	 .ascii "OK\015\012\000"
 4561      00
